2017-08-05 01:30:28.803615 PDT | [point_25] Populating workers...
2017-08-05 01:30:28.804969 PDT | [point_25] Populated
2017-08-05 01:30:28.805194 PDT | [point_25] itr #0 | Obtaining samples...
2017-08-05 01:30:45.502397 PDT | [point_25] itr #0 | Processing samples...
2017-08-05 01:30:45.503120 PDT | [point_25] itr #0 | fitting baseline...
2017-08-05 01:30:45.546869 PDT | [point_25] itr #0 | fitted
2017-08-05 01:30:45.551880 PDT | [point_25] itr #0 | Logging diagnostics...
2017-08-05 01:30:45.576904 PDT | [point_25] itr #0 | Optimizing policy...
2017-08-05 01:30:45.577302 PDT | [point_25] itr #0 | optimizing policy
2017-08-05 01:30:45.721140 PDT | [point_25] itr #0 | Saving snapshot...
2017-08-05 01:30:45.726553 PDT | [point_25] itr #0 | Saved
2017-08-05 01:30:45.727616 PDT | -----------------  --------------
2017-08-05 01:30:45.727995 PDT | TotalExecTime        16.6931
2017-08-05 01:30:45.728337 PDT | AverageReturn       105
2017-08-05 01:30:45.728699 PDT | ExplainedVariance     0.0911531
2017-08-05 01:30:45.729036 PDT | NumTrajs             20
2017-08-05 01:30:45.729407 PDT | Entropy               2.83651
2017-08-05 01:30:45.729763 PDT | Perplexity           17.0561
2017-08-05 01:30:45.730814 PDT | StdReturn           435.287
2017-08-05 01:30:45.731190 PDT | MaxReturn          2000
2017-08-05 01:30:45.732977 PDT | MinReturn             0
2017-08-05 01:30:45.734014 PDT | AveragePolicyStd      0.999438
2017-08-05 01:30:45.734446 PDT | LossBefore           -0.000695118
2017-08-05 01:30:45.734778 PDT | LossAfter            -0.124073
2017-08-05 01:30:45.736423 PDT | MeanKL                0.856261
2017-08-05 01:30:45.736788 PDT | MaxKL                80.9575
2017-08-05 01:30:45.738035 PDT | Time                 16.9216
2017-08-05 01:30:45.738383 PDT | ItrTime              16.9216
2017-08-05 01:30:45.738764 PDT | -----------------  --------------
2017-08-05 01:30:45.739298 PDT | [point_25] itr #1 | Obtaining samples...
