2017-08-05 01:30:29.745286 PDT | [point_17] Populating workers...
2017-08-05 01:30:29.745855 PDT | [point_17] Populated
2017-08-05 01:30:29.746280 PDT | [point_17] itr #0 | Obtaining samples...
2017-08-05 01:30:48.237923 PDT | [point_17] itr #0 | Processing samples...
2017-08-05 01:30:48.238331 PDT | [point_17] itr #0 | fitting baseline...
2017-08-05 01:30:48.244319 PDT | [point_17] itr #0 | fitted
2017-08-05 01:30:48.282597 PDT | [point_17] itr #0 | Logging diagnostics...
2017-08-05 01:30:48.294394 PDT | [point_17] itr #0 | Optimizing policy...
2017-08-05 01:30:48.321355 PDT | [point_17] itr #0 | optimizing policy
2017-08-05 01:30:48.566218 PDT | [point_17] itr #0 | Saving snapshot...
2017-08-05 01:30:48.572560 PDT | [point_17] itr #0 | Saved
2017-08-05 01:30:48.577898 PDT | -----------------  --------------
2017-08-05 01:30:48.578390 PDT | TotalExecTime         18.4898
2017-08-05 01:30:48.580889 PDT | AverageReturn        100
2017-08-05 01:30:48.583212 PDT | ExplainedVariance      0.400699
2017-08-05 01:30:48.583619 PDT | NumTrajs              20
2017-08-05 01:30:48.583988 PDT | Entropy                2.8392
2017-08-05 01:30:48.586857 PDT | Perplexity            17.1021
2017-08-05 01:30:48.587283 PDT | StdReturn            221.359
2017-08-05 01:30:48.587644 PDT | MaxReturn            800
2017-08-05 01:30:48.587981 PDT | MinReturn              0
2017-08-05 01:30:48.588322 PDT | AveragePolicyStd       1.00066
2017-08-05 01:30:48.591201 PDT | LossBefore            -0.00295855
2017-08-05 01:30:48.591614 PDT | LossAfter             51.3807
2017-08-05 01:30:48.591990 PDT | MeanKL               204.586
2017-08-05 01:30:48.592331 PDT | MaxKL              23866.7
2017-08-05 01:30:48.592689 PDT | Time                  18.8283
2017-08-05 01:30:48.597239 PDT | ItrTime               18.8283
2017-08-05 01:30:48.597674 PDT | -----------------  --------------
2017-08-05 01:30:48.599089 PDT | [point_17] itr #1 | Obtaining samples...
