2017-08-09 18:16:14.954894 PDT | [point_2] Populating workers...
2017-08-09 18:16:14.955127 PDT | [point_2] Populated
2017-08-09 18:16:14.955253 PDT | [point_2] itr #0 | Obtaining samples...
2017-08-09 18:18:16.574289 PDT | [point_2] itr #0 | Processing samples...
2017-08-09 18:18:16.592105 PDT | [point_2] itr #0 | fitting baseline...
2017-08-09 18:18:16.665909 PDT | [point_2] itr #0 | fitted
2017-08-09 18:18:16.806217 PDT | [point_2] itr #0 | Logging diagnostics...
2017-08-09 18:18:16.812403 PDT | [point_2] itr #0 | Optimizing policy...
2017-08-09 18:18:16.812583 PDT | [point_2] itr #0 | optimizing policy
2017-08-09 18:18:16.885110 PDT | [point_2] itr #0 | Saving snapshot...
2017-08-09 18:18:16.888690 PDT | [point_2] itr #0 | Saved
2017-08-09 18:18:16.889344 PDT | -----------------  -------------
2017-08-09 18:18:16.889480 PDT | TotalExecTime       121.618
2017-08-09 18:18:16.889654 PDT | AverageReturn       204.4
2017-08-09 18:18:16.889772 PDT | ExplainedVariance     0.361878
2017-08-09 18:18:16.889869 PDT | NumTrajs           2000
2017-08-09 18:18:16.889965 PDT | Entropy               2.82159
2017-08-09 18:18:16.890061 PDT | Perplexity           16.8035
2017-08-09 18:18:16.890154 PDT | StdReturn           399.563
2017-08-09 18:18:16.890292 PDT | MaxReturn          2000
2017-08-09 18:18:16.890491 PDT | MinReturn             0
2017-08-09 18:18:16.890633 PDT | AveragePolicyStd      0.991891
2017-08-09 18:18:16.890747 PDT | LossBefore           -0.00511105
2017-08-09 18:18:16.890844 PDT | LossAfter            -0.024103
2017-08-09 18:18:16.890946 PDT | MeanKL                0.0293513
2017-08-09 18:18:16.891043 PDT | MaxKL                 0.106616
2017-08-09 18:18:16.891137 PDT | Time                121.934
2017-08-09 18:18:16.891232 PDT | ItrTime             121.934
2017-08-09 18:18:16.891328 PDT | -----------------  -------------
