2017-08-09 18:18:28.098316 PDT | [point_3] Populating workers...
2017-08-09 18:18:28.098573 PDT | [point_3] Populated
2017-08-09 18:18:28.098819 PDT | [point_3] itr #0 | Obtaining samples...
2017-08-09 18:20:04.136910 PDT | [point_3] itr #0 | Processing samples...
2017-08-09 18:20:04.161431 PDT | [point_3] itr #0 | fitting baseline...
2017-08-09 18:20:04.248986 PDT | [point_3] itr #0 | fitted
2017-08-09 18:20:04.366470 PDT | [point_3] itr #0 | Logging diagnostics...
2017-08-09 18:20:04.371944 PDT | [point_3] itr #0 | Optimizing policy...
2017-08-09 18:20:04.372091 PDT | [point_3] itr #0 | optimizing policy
2017-08-09 18:20:04.436361 PDT | [point_3] itr #0 | Saving snapshot...
2017-08-09 18:20:04.439471 PDT | [point_3] itr #0 | Saved
2017-08-09 18:20:04.440183 PDT | -----------------  --------------
2017-08-09 18:20:04.440342 PDT | TotalExecTime        96.037
2017-08-09 18:20:04.440564 PDT | AverageReturn        18.85
2017-08-09 18:20:04.440673 PDT | ExplainedVariance     0.254031
2017-08-09 18:20:04.440774 PDT | NumTrajs           2000
2017-08-09 18:20:04.440888 PDT | Entropy               2.82159
2017-08-09 18:20:04.440988 PDT | Perplexity           16.8035
2017-08-09 18:20:04.441115 PDT | StdReturn           135.572
2017-08-09 18:20:04.441214 PDT | MaxReturn          1700
2017-08-09 18:20:04.441329 PDT | MinReturn             0
2017-08-09 18:20:04.441428 PDT | AveragePolicyStd      0.991891
2017-08-09 18:20:04.441525 PDT | LossBefore           -0.000609751
2017-08-09 18:20:04.441621 PDT | LossAfter            -0.00448036
2017-08-09 18:20:04.441720 PDT | MeanKL                0.00445782
2017-08-09 18:20:04.441877 PDT | MaxKL                 0.0237317
2017-08-09 18:20:04.442090 PDT | Time                 96.3409
2017-08-09 18:20:04.442257 PDT | ItrTime              96.3409
2017-08-09 18:20:04.442360 PDT | -----------------  --------------
