2017-07-26 21:33:54.763212 PDT | [point_19] Populating workers...
2017-07-26 21:33:54.763645 PDT | [point_19] Populated
2017-07-26 21:33:54.763945 PDT | [point_19] itr #0 | Obtaining samples...
2017-07-26 21:34:01.355412 PDT | [point_19] itr #0 | Processing samples...
2017-07-26 21:34:01.356049 PDT | [point_19] itr #0 | fitting baseline...
2017-07-26 21:34:01.363035 PDT | [point_19] itr #0 | fitted
2017-07-26 21:34:01.367083 PDT | [point_19] itr #0 | Logging diagnostics...
2017-07-26 21:34:01.367453 PDT | [point_19] itr #0 | Optimizing policy...
2017-07-26 21:34:01.367607 PDT | [point_19] itr #0 | optimizing policy
2017-07-26 21:34:01.423210 PDT | [point_19] itr #0 | Saving snapshot...
2017-07-26 21:34:01.435463 PDT | [point_19] itr #0 | Saved
2017-07-26 21:34:01.437363 PDT | -----------------  ------------
2017-07-26 21:34:01.437733 PDT | TotalExecTime         6.5902
2017-07-26 21:34:01.438063 PDT | AverageReturn       497.5
2017-07-26 21:34:01.438379 PDT | ExplainedVariance     0.170057
2017-07-26 21:34:01.438723 PDT | NumTrajs             40
2017-07-26 21:34:01.438940 PDT | Entropy               2.79034
2017-07-26 21:34:01.439133 PDT | Perplexity           16.2865
2017-07-26 21:34:01.439325 PDT | StdReturn           396.54
2017-07-26 21:34:01.439517 PDT | MaxReturn          1700
2017-07-26 21:34:01.439709 PDT | MinReturn             0
2017-07-26 21:34:01.439899 PDT | AveragePolicyStd      0.980344
2017-07-26 21:34:01.440090 PDT | LossBefore            0.0262335
2017-07-26 21:34:01.440280 PDT | LossAfter            -0.0716191
2017-07-26 21:34:01.440469 PDT | MeanKL                0.70744
2017-07-26 21:34:01.440659 PDT | MaxKL                31.4105
2017-07-26 21:34:01.440850 PDT | Time                  6.67196
2017-07-26 21:34:01.441040 PDT | ItrTime               6.67196
2017-07-26 21:34:01.441229 PDT | -----------------  ------------
2017-07-26 21:34:01.441584 PDT | [point_19] itr #1 | Obtaining samples...
